[debug] importing lego_response_distill from /mnt/d/imaizumi/kilogs/distill/lego_response_distill.py
[logging] TensorBoard writer initialised → logs/lego/feat_t_full/runs/feature_distill_v11_debug10k/tensorboard
[seed] CUBLAS_WORKSPACE_CONFIG unset; forcing ':4096:8' for deterministic cuBLAS kernels.
[seed] PYTHONHASHSEED aligned to 2025.
[dataset] Loaded teacher supervision frames: 200 @ 800x800, has_depth=True
[feature_pipeline] loaded gaussian teacher features with dimension 52
[feature_pipeline] comparison feature dim=52, projector in/out=(64->52)
[feature_pipeline] student-space policy bypassed for compare_space='teacher'
[phase] Loaded schedule: student_rgb_feature:1-50000
[gate] promotion_gates unspecified; defaulting to (10000, 20000, 50000)
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000402, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000428, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000040, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000060, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000099, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000554, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000452, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000087, min_rate=0.000000, threshold=0.2400
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_030000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=0.000029, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000080, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000010, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000074, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000060, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000498, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000356, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000058, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000574, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000028, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000431, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000076, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000463, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000394, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000049, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000135, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000122, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000089, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000278, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000004, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000074, min_rate=0.000000, threshold=0.2400
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_035000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000463, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000194, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000016, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000042, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000215, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000167, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000050, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000184, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000032, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000018, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000062, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000033, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000041, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000102, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000004, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000048, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000059, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000085, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000006, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000092, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000052, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000318, min_rate=0.000000, threshold=0.2400
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_040000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000580, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000210, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000066, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000061, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000342, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000110, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000028, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000008, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000107, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000362, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000112, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000213, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000105, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000118, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000019, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000135, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000068, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000128, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000019, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000309, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000084, min_rate=0.000000, threshold=0.2400
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_045000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000162, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000027, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000070, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000064, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000002, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000057, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000005, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000012, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000003, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000069, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000045, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000024, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000006, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000009, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000025, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000079, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000007, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000020, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000017, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000142, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000144, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000275, min_rate=0.000000, threshold=0.2400
[gate] Promotion gate passed at step 50000 (mask=0.494, feature_dim=64, projector_dim=52, feature_scale=1.000, feature_ratio=1.00, opacity_ratio=1.00, feature_sched=Y, opacity_sched=Y)
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_050000.pth
Final checkpoint saved to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_050000.pth

